Timestamps,Filtered Voltages,Envelope
0.0,-0.000528,0.000622
8.197333,0.001662,0.002071
16.394667,0.001709,0.005403
24.591999,-0.011884,0.011885
32.789333,0.006133,0.023027
40.986668,0.034055,0.040349
49.183998,-0.049781,0.065167
57.381332,-0.037313,0.098483
65.578667,0.140637,0.140933
73.776001,-0.051411,0.192749
81.973335,-0.207025,0.253784
90.17067,0.267863,0.323537
98.367996,0.089518,0.401094
106.565331,-0.479164,0.485107
114.762665,0.299732,0.573819
122.959999,0.385196,0.665068
131.157333,-0.740626,0.756355
139.35466,0.183132,0.845014
147.552002,0.73923,0.928376
155.749329,-0.889498,1.003915
163.946671,-0.038672,1.069463
172.143997,1.027581,1.123344
180.341339,-0.892502,1.164455
188.538666,-0.278254,1.192376
196.735992,1.175561,1.207393
204.933334,-0.778459,1.210416
213.130661,-0.470714,1.20291
221.328003,1.18397,1.186755
229.52533,-0.596641,1.164027
237.722672,-0.609214,1.136894
245.919998,1.101739,1.107538
254.11734,-0.375338,1.078058
262.314667,-0.725802,1.050435
270.511993,0.975759,1.026456
278.70932,-0.128676,1.007514
286.906677,-0.83663,0.994397
295.104004,0.839628,0.987118
303.301331,0.098711,0.984861
311.498657,-0.921536,0.986174
319.696014,0.738563,0.989376
327.893341,0.229403,0.992898
336.090668,-0.957139,0.995521
344.287994,0.719622,0.996492
352.485321,0.217369,0.995423
360.682678,-0.936206,0.992157
368.880005,0.777134,0.986696
377.077332,0.08256,0.97907
385.274658,-0.849234,0.96927
393.471985,0.851505,0.957229
401.669342,-0.115677,0.942688
409.866669,-0.693826,0.925114
418.063995,0.876174,0.903729
426.261322,-0.302898,0.877556
434.458679,-0.491001,0.845609
442.656006,0.806938,0.807131
450.853333,-0.414025,0.761725
459.050659,-0.276082,0.709491
467.247986,0.638372,0.651087
475.445343,-0.42098,0.587673
483.64267,-0.086179,0.52087
491.839996,0.4079,0.452673
500.037323,-0.339172,0.385299
508.23468,0.048954,0.321119
516.432007,0.177527,0.262566
524.629333,-0.211911,0.212001
532.82666,0.114754,0.171577
541.023987,0.004067,0.142702
549.221313,-0.086294,0.125029
557.41864,0.11559,0.115857
565.616028,-0.084437,0.111085
573.813354,0.00536,0.107149
582.010681,0.072535,0.101992
590.208008,-0.094635,0.094903
598.405334,0.051628,0.086146
606.602661,0.01485,0.076573
614.799988,-0.056859,0.067335
622.997314,0.058341,0.059664
631.194641,-0.031175,0.054458
639.392029,-0.007098,0.051862
647.589355,0.040308,0.051185
655.786682,-0.050758,0.05127
663.984009,0.028467,0.0511
672.181335,0.013456,0.050043
680.378662,-0.043642,0.047841
688.575989,0.040004,0.044565
696.773315,-0.009765,0.040491
704.970642,-0.020596,0.036016
713.16803,0.031331,0.031633
721.365356,-0.022121,0.027811
729.562683,0.004102,0.024938
737.76001,0.012497,0.023223
745.957336,-0.021781,0.022582
754.154663,0.020062,0.022731
762.35199,-0.006719,0.023293
770.549316,-0.012018,0.023915
778.746643,0.023866,0.024357
786.94397,-0.019332,0.02446
795.141357,0.001037,0.024167
803.338684,0.01732,0.023526
811.536011,-0.022456,0.022626
819.733337,0.011982,0.021607
827.930664,0.005388,0.020606
836.127991,-0.017663,0.019702
844.325317,0.017538,0.018941
852.522644,-0.006006,0.018309
860.719971,-0.008851,0.017756
868.917358,0.016959,0.017248
877.114685,-0.012865,0.016722
885.312012,-0.000188,0.016112
893.509338,0.012165,0.015357
901.706665,-0.013898,0.014378
909.903992,0.004968,0.01313
918.101318,0.005964,0.011612
926.298645,-0.00979,0.009847
934.495972,0.005568,0.007927
942.693359,0.000438,0.005996
950.890686,-0.003098,0.004262
959.088013,0.003044,0.003124
967.285339,-0.002935,0.002985
975.482666,0.002574,0.003535
983.679993,-0.000239,0.004137
991.877319,-0.003141,0.004466
1000.074646,0.004458,0.004465
1008.271973,-0.002666,0.004192
1016.46936,-0.000232,0.003819
1024.666626,0.0024,0.003629
1032.864014,-0.003758,0.003847
1041.061279,0.003977,0.004489
1049.258667,-0.00159,0.005375
1057.456055,-0.003348,0.006322
1065.65332,0.00719,0.007231
1073.850708,-0.005442,0.008032
1082.047974,-0.001835,0.008672
1090.245361,0.008464,0.009126
1098.442627,-0.007682,0.009355
1106.640015,-0.000348,0.009341
1114.83728,0.007877,0.009093
1123.034668,-0.007589,0.00862
1131.232056,0.000434,0.007957
1139.429321,0.00591,0.007166
1147.626709,-0.005734,0.006296
1155.823975,0.000648,0.005414
1164.021362,0.00362,0.004595
1172.218628,-0.003623,0.003886
1180.416016,0.000497,0.003333
1188.613281,0.002378,0.002971
1196.810669,-0.0025,0.002809
1205.008057,-0.000117,0.002858
1213.205322,0.002894,0.003123
1221.40271,-0.002635,0.003576
1229.599976,-0.001141,0.004172
1237.797363,0.004765,0.004875
1245.994629,-0.003698,0.005631
1254.192017,-0.00209,0.006401
1262.389282,0.007029,0.007173
1270.58667,-0.005383,0.007934
1278.784058,-0.002344,0.008683
1286.981323,0.009059,0.009436
1295.178711,-0.007584,0.010188
1303.375977,-0.001914,0.010929
1311.573364,0.010838,0.011643
1319.77063,-0.009759,0.012282
1327.968018,-0.001451,0.012794
1336.165283,0.011985,0.013133
1344.362671,-0.010796,0.013244
1352.560059,-0.001113,0.01309
1360.757324,0.011404,0.012666
1368.954712,-0.01002,0.011973
1377.151978,-0.000313,0.011043
1385.349365,0.00854,0.009939
1393.546631,-0.007862,0.00873
1401.744019,0.001206,0.007513
1409.941284,0.00445,0.006398
1418.138672,-0.005429,0.005457
1426.33606,0.002566,0.004717
1434.533325,0.001361,0.00413
1442.730713,-0.003441,0.003578
1450.927979,0.002165,0.002973
1459.125366,0.000772,0.002302
1467.322632,-0.001684,0.00171
1475.52002,-0.000526,0.001682
1483.717285,0.002351,0.002447
1491.914673,-0.000108,0.003601
1500.112061,-0.004368,0.004866
1508.309326,0.004909,0.006111
1516.506714,0.001019,0.007228
1524.703979,-0.007563,0.008102
1532.901367,0.00668,0.008643
1541.098633,0.001413,0.008777
1549.296021,-0.007862,0.008457
1557.493286,0.006226,0.007702
1565.690674,0.000167,0.006586
1573.887939,-0.004156,0.005259
1582.085327,0.004031,0.004042
1590.282715,-0.002958,0.003532
1598.47998,0.001942,0.004192
1606.677368,0.001354,0.005623
1614.874634,-0.006543,0.007287
1623.072021,0.007894,0.008932
1631.269287,-0.001059,0.010435
1639.466675,-0.009193,0.01172
1647.66394,0.011991,0.012756
1655.861328,-0.002641,0.013525
1664.058716,-0.010412,0.014021
1672.255981,0.013611,0.014266
1680.453369,-0.003156,0.014285
1688.650635,-0.010347,0.014098
1696.848022,0.013117,0.013745
1705.045288,-0.002827,0.013253
1713.242676,-0.009417,0.012644
1721.439941,0.011324,0.011952
1729.637329,-0.002075,0.011192
1737.834717,-0.007946,0.010371
1746.031982,0.008885,0.009502
1754.22937,-0.001269,0.008586
1762.426636,-0.006028,0.007622
1770.624023,0.006099,0.006623
1778.821289,-0.000615,0.005593
1787.018677,-0.003686,0.004534
1795.215942,0.003136,0.003464
1803.41333,-0.000164,0.002395
1811.610718,-0.001137,0.001338
1819.807983,0.000247,0.000326
1828.005371,0.000158,0.000661
1836.202637,0.001208,0.001546
1844.400024,-0.002131,0.002318
1852.59729,0.000274,0.002934
1860.794678,0.002784,0.003355
1868.991943,-0.003122,0.003529
1877.189331,2.6e-05,0.003421
1885.386719,0.002661,0.003022
1893.583984,-0.00193,0.002335
1901.781372,-0.000206,0.001393
1909.978638,0.00028,0.000284
1918.176025,0.00095,0.001059
1926.373291,8.8e-05,0.002403
1934.570679,-0.003358,0.003737
1942.767944,0.004104,0.004999
1950.965332,0.00053,0.006142
1959.16272,-0.006441,0.007129
1967.359985,0.006605,0.007947
1975.557373,0.000411,0.008585
1983.754639,-0.007926,0.009023
1991.952026,0.008002,0.009247
2000.149292,-0.000228,0.009239
2008.34668,-0.00753,0.008974
2016.543945,0.00764,0.00845
2024.741333,-0.000894,0.007674
2032.938721,-0.00516,0.00667
2041.135986,0.005264,0.005504
2049.333252,-0.001378,0.004267
2057.530762,-0.001614,0.003074
2065.728027,0.002009,0.002073
2073.925293,-0.001304,0.001383
2082.122559,0.000705,0.000991
2090.320068,-0.000364,0.000725
2098.517334,0.000526,0.000805
2106.7146,-0.00067,0.001731
2114.912109,-0.001147,0.003236
2123.109375,0.00491,0.005148
2131.306641,-0.005779,0.007319
2139.503906,-0.000795,0.009599
2147.701416,0.0105,0.011831
2155.898682,-0.011898,0.013852
2164.095947,0.0002,0.015515
2172.293213,0.014115,0.0167
2180.490723,-0.015561,0.017309
2188.687988,0.001865,0.017289
2196.885254,0.01293,0.016647
2205.082764,-0.01477,0.015442
2213.280029,0.004462,0.013818
2221.477295,0.006462,0.012021
2229.674561,-0.010238,0.0104
2237.87207,0.007852,0.00938
2246.069336,-0.002419,0.009241
2254.266602,-0.004759,0.00984
2262.464111,0.010481,0.010749
2270.661377,-0.009001,0.011554
2278.858643,-0.000586,0.011994
2287.055908,0.010144,0.011955
2295.253418,-0.010434,0.011417
2303.450684,0.001837,0.010439
2311.647949,0.006507,0.009128
2319.845215,-0.007476,0.007598
2328.042725,0.002609,0.00596
2336.23999,0.001861,0.004306
2344.437256,-0.002577,0.00271
2352.634766,0.001358,0.001375
2360.832031,-0.001322,0.001337
2369.029297,0.00243,0.002554
2377.226562,-0.001684,0.003932
2385.424072,-0.002375,0.005267
2393.621338,0.006432,0.006507
2401.818604,-0.005186,0.007603
2410.016113,-0.002014,0.008513
2418.213379,0.008701,0.0092
2426.410645,-0.007467,0.009621
2434.60791,-0.001288,0.009747
2442.80542,0.008776,0.009564
2451.002686,-0.007337,0.009065
2459.199951,-0.000837,0.008259
2467.397217,0.006566,0.007178
2475.594727,-0.004653,0.005857
2483.791992,-0.000769,0.004346
2491.989258,0.002665,0.002729
2500.186768,-0.000281,0.001228
2508.384033,-0.000978,0.001363
2516.581299,-0.001802,0.002884
2524.778564,0.004278,0.004444
2532.976074,-0.001086,0.005847
2541.17334,-0.005497,0.007011
2549.370605,0.007229,0.007891
2557.568115,-0.000648,0.008463
2565.765381,-0.007394,0.008724
2573.962646,0.007468,0.008698
2582.159912,0.000705,0.008425
2590.357422,-0.007485,0.00796
2598.554688,0.005003,0.007385
2606.751953,0.003069,0.006808
2614.949219,-0.006274,0.006341
2623.146729,0.0009,0.006075
2631.343994,0.005425,0.00602
2639.54126,-0.004263,0.006087
2647.73877,-0.00252,0.006143
2655.936035,0.006077,0.006076
2664.133301,-0.002593,0.00581
2672.330566,-0.002966,0.005328
2680.528076,0.004678,0.00468
2688.725342,-0.002438,0.003978
2696.922607,-0.000427,0.00342
2705.120117,0.002367,0.003258
2713.317383,-0.003578,0.003581
2721.514648,0.00307,0.004212
2729.711914,0.000417,0.004906
2737.909424,-0.004743,0.005477
2746.106689,0.00516,0.005808
2754.303955,-0.000413,0.005825
2762.501221,-0.004514,0.005481
2770.69873,0.004311,0.004767
2778.895996,-0.00031,0.003698
2787.093262,-0.001862,0.00231
2795.290771,0.000694,0.000702
2803.488037,-0.000373,0.001229
2811.685303,0.002963,0.003134
2819.882568,-0.003816,0.005048
2828.080078,-0.001405,0.006862
2836.277344,0.008123,0.008488
2844.474609,-0.007019,0.00984
2852.672119,-0.002957,0.010849
2860.869385,0.011169,0.011468
2869.06665,-0.007863,0.01167
2877.263916,-0.003504,0.011455
2885.461426,0.010593,0.01086
2893.658691,-0.006964,0.009945
2901.855957,-0.001875,0.008796
2910.053223,0.006924,0.007537
2918.250732,-0.005585,0.006319
2926.447998,0.001412,0.005329
2934.645264,0.002185,0.004748
2942.842773,-0.004328,0.004632
2951.040039,0.004467,0.004857
2959.237305,-0.001714,0.005217
2967.43457,-0.002877,0.00555
2975.63208,0.005737,0.005777
2983.829346,-0.004035,0.005865
2992.026611,-0.001018,0.005808
3000.224121,0.005041,0.005618
3008.421387,-0.004724,0.00531
3016.618652,0.000855,0.004906
3024.815918,0.002947,0.004444
3033.013428,-0.00397,0.003973
3041.210693,0.002352,0.003563
3049.407959,0.000221,0.003283
3057.605225,-0.002349,0.003161
3065.802734,0.003171,0.003172
3074.0,-0.002197,0.003256
3082.197266,-0.000174,0.003382
3090.394775,0.002657,0.003593
3098.592041,-0.003985,0.003989
3106.789307,0.003102,0.004672
3114.986572,0.000768,0.005656
3123.184082,-0.005987,0.006853
3131.381348,0.007242,0.008126
3139.578613,-0.000741,0.009326
3147.775879,-0.008511,0.010316
3155.973389,0.00979,0.010994
3164.170654,-8.2e-05,0.011297
3172.36792,-0.010006,0.011213
3180.56543,0.008513,0.010779
3188.762695,0.002423,0.010075
3196.959961,-0.009118,0.009215
3205.157227,0.00396,0.008352
3213.354736,0.005311,0.007655
3221.552002,-0.006429,0.007264
3229.749268,-0.001456,0.00723
3237.946777,0.007435,0.00748
3246.144043,-0.003502,0.00786
3254.341309,-0.00537,0.008215
3262.538574,0.008103,0.00843
3270.736084,-0.001514,0.008433
3278.93335,-0.006449,0.008189
3287.130615,0.007082,0.007703
3295.327881,-0.000826,0.007005
3303.525391,-0.004861,0.006149
3311.722656,0.004889,0.0052
3319.919922,-0.001008,0.004218
3328.117432,-0.002102,0.003254
3336.314697,0.002353,0.002354
3344.511963,-0.001168,0.001585
3352.709229,0.00046,0.001149
3360.906738,-0.000125,0.001351
3369.104004,-0.001087,0.001982
3377.30127,0.002741,0.002752
3385.498779,-0.002225,0.003565
3393.696045,-0.001602,0.004391
3401.893311,0.005184,0.005221
3410.090576,-0.003348,0.006048
3418.288086,-0.003452,0.006868
3426.485352,0.007654,0.007673
3434.682617,-0.003119,0.008451
3442.879883,-0.006154,0.009179
3451.077393,0.009485,0.009838
3459.274658,-0.002163,0.010408
3467.471924,-0.008328,0.010875
3475.669434,0.010466,0.01123
3483.866699,-0.001602,0.011457
3492.063965,-0.009107,0.011538
3500.26123,0.010628,0.01145
3508.45874,-0.00173,0.01117
3516.656006,-0.008169,0.01068
3524.853271,0.009481,0.009975
3533.050781,-0.002251,0.009064
3541.248047,-0.00534,0.007974
3549.445312,0.006707,0.006757
3557.642578,-0.002794,0.005482
3565.840088,-0.001303,0.004235
3574.037354,0.002708,0.003137
3582.234619,-0.002396,0.002394
3590.431885,0.002219,0.002352
3598.629395,-0.002136,0.003094
3606.82666,0.000369,0.004352
3615.023926,0.003922,0.005949
3623.221436,-0.007794,0.007799
3631.418701,0.005641,0.00982
3639.615967,0.00411,0.011905
3647.813232,-0.013566,0.013925
3656.010742,0.011174,0.015741
3664.208008,0.004012,0.017218
3672.405273,-0.017424,0.018239
3680.602783,0.013763,0.018717
3688.800049,0.004155,0.018603
3696.997314,-0.017146,0.017885
3705.19458,0.011884,0.016588
3713.39209,0.003869,0.014766
3721.589355,-0.012141,0.012503
3729.786621,0.006747,0.009907
3737.983887,0.002125,0.007105
3746.181396,-0.004108,0.004237
3754.378662,0.001288,0.001499
3762.575928,-0.001199,0.001465
3770.773438,0.003703,0.003764
3778.970703,-0.002085,0.005789
3787.167969,-0.0047,0.007419
3795.365234,0.008469,0.008611
3803.562744,-0.002951,0.009349
3811.76001,-0.00656,0.00964
3819.957275,0.00923,0.009513
3828.154785,-0.002333,0.009015
3836.352051,-0.005858,0.008207
3844.549316,0.006902,0.007163
3852.746582,-0.001606,0.005969
3860.944092,-0.00314,0.004718
3869.141357,0.003485,0.003505
3877.338623,-0.001359,0.002426
3885.535889,-0.000167,0.001589
3893.733398,0.000581,0.001135
3901.930664,-0.000858,0.001132
3910.12793,0.001362,0.001397
3918.325439,-0.001663,0.001814
3926.522705,0.001012,0.002403
3934.719971,0.001192,0.003179
3942.917236,-0.003925,0.004095
3951.114746,0.004001,0.005062
3959.312012,0.000455,0.005977
3967.509277,-0.005968,0.006743
3975.706787,0.006235,0.007281
3983.904053,5.5e-05,0.007538
3992.101318,-0.006503,0.00749
4000.298584,0.006143,0.007133
4008.496094,0.000189,0.006481
4016.693359,-0.005,0.00556
4024.890625,0.003432,0.004421
4033.087891,0.001082,0.003167
4041.2854,-0.002003,0.002093
4049.482666,-0.001187,0.002015
4057.679932,0.002449,0.003089
4065.877441,0.001606,0.004481
4074.074707,-0.005802,0.005804
4082.271973,0.00318,0.006889
4090.469238,0.004454,0.007633
4098.666504,-0.007893,0.007974
4106.86377,0.002731,0.007896
4115.061523,0.004838,0.007426
4123.258789,-0.006525,0.006634
4131.456055,0.002036,0.005621
4139.65332,0.002556,0.004511
4147.850586,-0.003444,0.003454
4156.047852,0.001997,0.002632
4164.245117,-0.000447,0.002236
4172.442871,-0.001067,0.002288
4180.640137,0.00248,0.002559
4188.837402,-0.002131,0.002835
4197.034668,-0.000667,0.00303
4205.231934,0.003075,0.003137
4213.429199,-0.001677,0.003205
4221.626465,-0.002177,0.003305
4229.824219,0.003157,0.003496
4238.021484,0.000633,0.003789
4246.21875,-0.004109,0.004145
4254.416016,0.001948,0.004497
4262.613281,0.003384,0.004787
4270.810547,-0.004513,0.004979
4279.007812,-0.000429,0.005056
4287.205566,0.004845,0.005022
4295.402832,-0.002811,0.0049
4303.600098,-0.002734,0.004724
4311.797363,0.004361,0.004529
4319.994629,-0.000331,0.004342
4328.191895,-0.003769,0.004174
4336.38916,0.002986,0.004029
4344.586426,0.001205,0.003908
4352.78418,-0.00378,0.003817
4360.981445,0.002211,0.003758
4369.178711,0.001548,0.003732
4377.375977,-0.003713,0.003736
4385.573242,0.002286,0.003757
4393.770508,0.00134,0.003782
4401.967773,-0.003725,0.003794
4410.165527,0.002551,0.003775
4418.362793,0.001073,0.003702
4426.560059,-0.003468,0.003552
4434.757324,0.002101,0.00331
4442.95459,0.001366,0.002984
4451.151855,-0.002608,0.002644
4459.349121,1.4e-05,0.002455
4467.546875,0.002632,0.002649
4475.744141,-0.000897,0.003288
4483.941406,-0.003561,0.004216
4492.138672,0.00423,0.00524
4500.335938,0.001278,0.006211
4508.533203,-0.006802,0.007016
4516.730469,0.004993,0.007573
4524.928223,0.002798,0.00783
4533.125488,-0.007704,0.007767
4541.322754,0.004347,0.007384
4549.52002,0.002833,0.006706
4557.717285,-0.005764,0.005781
4565.914551,0.002558,0.00467
4574.111816,0.001628,0.003447
4582.30957,-0.002198,0.002198
4590.506836,0.000243,0.001031
4598.704102,0.00046,0.00061
4606.901367,0.001059,0.001462
4615.098633,-0.002243,0.002376
4623.295898,0.000764,0.003215
4631.493164,0.002607,0.004001
4639.69043,-0.004768,0.004781
4647.888184,0.003039,0.005587
4656.085449,0.002251,0.006414
4664.282715,-0.006965,0.007216
4672.47998,0.006079,0.007911
4680.677246,0.000772,0.008417
4688.874512,-0.007571,0.008673
4697.071777,0.007769,0.008652
4705.269531,-0.001359,0.008373
4713.466797,-0.005491,0.007892
4721.664062,0.007253,0.00729
4729.861328,-0.003748,0.006666
4738.058594,-0.001428,0.00612
4746.255859,0.004926,0.005739
4754.453125,-0.00544,0.005594
4762.650879,0.003079,0.005729
4770.848145,0.001349,0.006148
4779.04541,-0.005917,0.006831
4787.242676,0.007261,0.007719
4795.439941,-0.002671,0.008739
4803.637207,-0.005851,0.009809
4811.834473,0.010838,0.010852
4820.032227,-0.005918,0.01181
4828.229492,-0.005945,0.012657
4836.426758,0.013362,0.013383
4844.624023,-0.007885,0.014008
4852.821289,-0.006195,0.014556
4861.018555,0.014984,0.015041
4869.21582,-0.008784,0.015474
4877.413574,-0.007033,0.015846
4885.61084,0.016128,0.016137
4893.808105,-0.008136,0.016323
4902.005371,-0.008888,0.016382
4910.202637,0.016207,0.0163
4918.399902,-0.005599,0.016078
4926.597168,-0.010797,0.015731
4934.794434,0.0146,0.015273
4942.992188,-0.002372,0.014726
4951.189453,-0.011433,0.014107
4959.386719,0.011927,0.013419
4967.583984,2e-06,0.012669
4975.78125,-0.010503,0.011855
4983.978516,0.009061,0.010966
4992.175781,0.001,0.009989
5000.373535,-0.008183,0.008917
5008.570801,0.006215,0.007751
5016.768066,0.000621,0.006518
5024.965332,-0.004669,0.00528
5033.162598,0.003737,0.004131
5041.359863,-0.000952,0.003211
5049.557129,-0.0011,0.00269
5057.754883,0.002362,0.002613
5065.952148,-0.002609,0.002798
5074.149414,0.000825,0.003011
5082.34668,0.00208,0.003122
5090.543945,-0.003031,0.003106
5098.741211,0.000689,0.002992
5106.938477,0.002279,0.002838
5115.13623,-0.002282,0.002726
5123.333496,-0.000713,0.002738
5131.530762,0.002924,0.002925
5139.728027,-0.001196,0.003292
5147.925293,-0.002802,0.00379
5156.122559,0.003947,0.004345
5164.319824,9e-06,0.004882
5172.517578,-0.004815,0.005336
5180.714844,0.004447,0.00564
5188.912109,0.001083,0.005737
5197.109375,-0.005349,0.005587
5205.306641,0.003628,0.005151
5213.503906,0.001261,0.004413
5221.701172,-0.003294,0.003378
5229.898438,0.001458,0.002063
5238.096191,-0.000113,0.000577
5246.293457,0.001317,0.001354
5254.490723,-0.001263,0.003186
5262.687988,-0.002957,0.005033
5270.885254,0.00671,0.006756
5279.08252,-0.00314,0.008242
5287.279785,-0.005883,0.009394
5295.477539,0.00998,0.010131
5303.674805,-0.00339,0.01041
5311.87207,-0.006812,0.010225
5320.069336,0.00939,0.009605
5328.266602,-0.002725,0.008623
5336.463867,-0.004716,0.007391
5344.661133,0.006015,0.00604
5352.858887,-0.002605,0.004741
5361.056152,-0.000718,0.003723
5369.253418,0.002424,0.003259
5377.450684,-0.003461,0.003476
5385.647949,0.003209,0.004139
5393.845215,-1.6e-05,0.004962
5402.04248,-0.004726,0.005805
5410.240234,0.006141,0.006601
5418.4375,-0.001259,0.007327
5426.634766,-0.006093,0.007976
5434.832031,0.007992,0.008534
5443.029297,-0.001254,0.008997
5451.226562,-0.007596,0.009364
5459.423828,0.008575,0.009626
5467.621094,6.1e-05,0.009779
5475.818848,-0.008823,0.009817
5484.016113,0.007678,0.009728
5492.213379,0.00193,0.009504
5500.410645,-0.008852,0.009146
5508.60791,0.00571,0.008653
5516.805176,0.002946,0.008035
5525.002441,-0.007271,0.007318
5533.200195,0.003763,0.006537
5541.397461,0.002426,0.005739
5549.594727,-0.004961,0.004987
5557.791992,0.002689,0.004336
5565.989258,0.00122,0.003824
5574.186523,-0.003365,0.003474
5582.383789,0.002336,0.003267
5590.581543,0.000849,0.003169
5598.778809,-0.003113,0.003163
5606.976074,0.001787,0.003232
5615.17334,0.001925,0.003369
5623.370605,-0.003457,0.003562
5631.567871,0.000476,0.003775
5639.765137,0.00346,0.003957
5647.962891,-0.00319,0.004062
5656.160156,-0.001035,0.004045
5664.357422,0.003819,0.003872
5672.554688,-0.001993,0.00354
5680.751953,-0.001542,0.003068
5688.949219,0.002482,0.002486
5697.146484,-0.000726,0.001839
5705.344238,-0.000723,0.00117
5713.541504,0.000505,0.000508
5721.73877,-6e-05,0.000168
5729.936035,0.000629,0.000749
5738.133301,-0.001186,0.001325
5746.330566,7.2e-05,0.001894
5754.527832,0.002143,0.00247
5762.725098,-0.002582,0.003076
5770.922852,-0.000405,0.003724
5779.120117,0.004138,0.004412
5787.317383,-0.003742,0.005139
5795.514648,-0.001687,0.005899
5803.711914,0.006566,0.006672
5811.90918,-0.004552,0.007448
5820.106445,-0.003414,0.008211
5828.304199,0.008918,0.008938
5836.501465,-0.005124,0.009617
5844.69873,-0.004939,0.010235
5852.895996,0.010771,0.01077
5861.093262,-0.005636,0.011204
5869.290527,-0.005694,0.01152
5877.487793,0.011693,0.011696
5885.685547,-0.006309,0.011733
5893.882812,-0.004964,0.011649
5902.080078,0.011358,0.011467
5910.277344,-0.00754,0.011237
5918.474609,-0.002441,0.011002
5926.671875,0.00993,0.01078
5934.869141,-0.009068,0.010578
5943.066895,0.000959,0.010376
5951.26416,0.007576,0.010133
5959.461426,-0.009615,0.00983
5967.658691,0.003885,0.009443
5975.855957,0.00438,0.008959
5984.053223,-0.008316,0.008387
5992.250488,0.005399,0.007737
6000.448242,0.001027,0.007029
6008.645508,-0.005488,0.006304
6016.842773,0.005173,0.005582
6025.040039,-0.001414,0.00488
6033.237305,-0.00234,0.004197
6041.43457,0.003481,0.0035
6049.631836,-0.002005,0.002769
6057.829102,1.9e-05,0.002005
6066.026855,0.000708,0.001293
6074.224121,-0.000693,0.001087
6082.421387,0.001507,0.001738
6090.618652,-0.002649,0.002736
6098.815918,0.001408,0.003798
6107.013184,0.002801,0.004802
6115.210449,-0.005645,0.005671
6123.408203,0.002534,0.006328
6131.605469,0.004183,0.006708
6139.802734,-0.006643,0.006782
6148.0,0.001608,0.006533
6156.197266,0.004642,0.005975
6164.394531,-0.004567,0.005172
6172.591797,-0.000595,0.004227
6180.789551,0.003295,0.003311
6188.986816,-0.000496,0.002727
